lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.mc8d09dfdcda2b341^2e74b1fdcda2b341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m0000000000000000^2881"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436665.693878
e329436665.898610
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m:16:
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m:119: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.mfab9b1f9cda2b341^ee09e6f9cda2b341^-939"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m:16:/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m:119: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type3(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-329436665#128#188#2(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m-329436665#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@121"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@177"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h-329436665#18446744073709551615#0#-0#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-329436665#316#188#2(3@123"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m-329436665#18446744073709551615#0#-0#-4@121"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@177"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h-329436665#18446744073709551615#0#-0#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@153"Incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type-329436665#669#270#-1#-4@121"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^118#18446744073709551615#118#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@121"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^2809"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436668.515501
e329436668.745756
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m:14:
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m7b1684fccda2b341^7de8befccda2b341^-507"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m:14:/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(21%IDEActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-329436668#131#188#2(36%IDEActivityLogHeaderInclusionMessage3@126"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m-329436668#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@124"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@177"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h-329436668#18446744073709551615#0#-0#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'-329436668#319#188#2(3@126"In file included from /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m-329436668#18446744073709551615#0#-0#-4@124"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@177"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableView.h-329436668#18446744073709551615#0#-0#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#---1#-4@116"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableView.h0000000000000000^29#18446744073709551615#29#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@124"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^2821"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"

CCompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329436669.223745
e329436669.280690
r1
xCompileC
xbuild/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewScrollPositionProxy.m786339fdcda2b341^9ce047fdcda2b341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/flunardelli/Documents/Titanium%20Studio%20Workspace/Fisl/build/iphone/Classes/TiUITableViewScrollPositionProxy.m0000000000000000^2865"CompileC build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f9e6d58e-2c09-4016-9b27-b225069c1a3a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-generated-files.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-own-target-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-all-target-headers.hmap" -iquote "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Fisl-project-headers.hmap" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources/i386" "-I/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/DerivedSources" "-F/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-bxqowvpaoajamnghkxajjlbgbpig/Fisl_Prefix.pch -c "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" -o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o"
